Id,Probability
171,0.005
172,0.04
173,0.17
174,0.165
175,0.085
176,0.53
177,0.145
178,0.4
179,0.025
180,0.04
181,0.095
182,0.08
183,0.03
184,0.05
185,0.265
186,0.015
187,0.115
188,0.01
189,0.27
190,0.225
191,0.045
192,0.09
193,0.135
194,0.04
195,0.045
196,0.035
197,0.015
198,0.01
199,0.065
200,0.025
201,0.255
202,0.11
203,0.51
204,0.15
205,0.085
206,0.0
207,0.12
208,0.01
209,0.04
210,0.0
211,0.085
212,0.02
213,0.055
214,0.005
215,0.005
216,0.19
217,0.06
218,0.22
219,0.0
220,0.0
221,0.07
222,0.025
223,0.025
224,0.035
225,0.005
226,0.175
227,0.08
228,0.065
229,0.275
230,0.305
231,0.38
232,0.005
233,0.005
234,0.08
235,0.01
236,0.22
237,0.255
238,0.0
239,0.005
240,0.045
241,0.12
242,0.025
243,0.005
244,0.045
245,0.08
246,0.015
247,0.045
248,0.01
249,0.045
250,0.255
251,0.005
252,0.485
253,0.0
254,0.15
255,0.005
256,0.0
257,0.065
258,0.2
259,0.015
260,0.41
261,0.03
262,0.015
263,0.0
264,0.075
265,0.15
266,0.02
267,0.155
268,0.06
269,0.49
270,0.0
271,0.09
272,0.19
273,0.005
274,0.01
275,0.025
276,0.01
277,0.005
278,0.005
279,0.36
280,0.005
281,0.395
282,0.15
283,0.19
284,0.0
285,0.02
286,0.0
287,0.03
288,0.05
289,0.1
290,0.15
291,0.41
292,0.005
293,0.04
294,0.03
295,0.005
296,0.025
297,0.01
298,0.05
299,0.0
300,0.0
301,0.1
302,0.0
303,0.005
304,0.085
305,0.34
306,0.03
307,0.0
309,0.43
310,0.005
311,0.45
312,0.07
313,0.335
314,0.13
315,0.05
316,0.2
317,0.395
318,0.0
319,0.05
320,0.295
321,0.305
322,0.03
323,0.015
324,0.015
325,0.405
326,0.02
327,0.07
328,0.01
329,0.09
330,0.0
331,0.015
332,0.065
333,0.105
334,0.07
335,0.18
336,0.15
337,0.03
338,0.74
339,0.23
340,0.025
341,0.0
342,0.06
343,0.065
344,0.05
345,0.08
346,0.02
347,0.36
348,0.115
349,0.02
350,0.005
351,0.07
352,0.15
353,0.0
354,0.275
355,0.09
356,0.0
357,0.6
358,0.0
359,0.06
360,0.375
361,0.025
362,0.0
363,0.0
364,0.015
365,0.295
366,0.195
367,0.03
368,0.215
369,0.015
370,0.575
371,0.0
372,0.245
373,0.02
374,0.015
375,0.005
376,0.0
377,0.06
378,0.01
379,0.04
380,0.025
381,0.05
382,0.02
383,0.13
384,0.095
385,0.135
386,0.0
387,0.0
388,0.04
389,0.07
390,0.025
391,0.0
392,0.005
393,0.01
394,0.245
395,0.01
396,0.0
397,0.05
398,0.21
399,0.04
400,0.025
401,0.005
402,0.015
403,0.04
404,0.0
405,0.56
406,0.62
407,0.015
408,0.01
409,0.06
410,0.045
411,0.04
412,0.055
413,0.11
414,0.005
415,0.005
416,0.225
417,0.335
418,0.065
419,0.005
420,0.025
421,0.01
422,0.0
423,0.035
424,0.005
425,0.0
426,0.005
427,0.035
428,0.0
429,0.305
430,0.005
431,0.535
432,0.0
433,0.01
434,0.005
435,0.065
436,0.035
437,0.1
438,0.255
439,0.01
440,0.015
441,0.095
442,0.05
443,0.09
444,0.0
445,0.015
446,0.26
447,0.135
448,0.26
449,0.09
450,0.0
451,0.06
452,0.0
453,0.225
454,0.02
455,0.18
456,0.01
457,0.095
458,0.005
459,0.075
460,0.025
461,0.005
462,0.365
463,0.0
464,0.1
465,0.05
466,0.0
467,0.005
468,0.025
469,0.01
470,0.18
471,0.0
472,0.0
473,0.68
474,0.085
475,0.03
476,0.0
477,0.0
478,0.005
479,0.07
480,0.0
481,0.13
482,0.0
483,0.08
484,0.2
485,0.0
486,0.375
487,0.02
488,0.18
489,0.45
490,0.035
491,0.005
492,0.02
493,0.45
494,0.045
495,0.27
496,0.0
497,0.005
498,0.055
499,0.09
500,0.015
501,0.07
502,0.02
503,0.03
504,0.035
505,0.0
506,0.45
507,0.11
508,0.0
509,0.0
510,0.02
511,0.01
512,0.415
513,0.08
514,0.09
515,0.035
516,0.42
517,0.0
518,0.02
519,0.0
520,0.035
521,0.0
522,0.0
523,0.105
524,0.15
525,0.075
526,0.44
527,0.265
528,0.015
529,0.405
530,0.185
531,0.01
532,0.0
533,0.015
534,0.005
535,0.0
536,0.0
537,0.03
538,0.155
539,0.02
540,0.0
541,0.025
542,0.03
543,0.185
544,0.14
545,0.01
546,0.08
547,0.04
548,0.02
549,0.0
550,0.36
551,0.195
552,0.33
553,0.035
554,0.005
555,0.125
556,0.075
557,0.065
558,0.075
559,0.305
560,0.225
561,0.0
562,0.03
563,0.045
564,0.06
565,0.1
566,0.005
567,0.0
568,0.025
569,0.18
570,0.255
571,0.105
572,0.24
573,0.055
574,0.11
575,0.13
576,0.0
577,0.07
578,0.005
579,0.23
580,0.005
581,0.01
582,0.0
583,0.0
584,0.01
585,0.005
586,0.01
587,0.015
588,0.1
589,0.04
590,0.005
591,0.08
592,0.04
593,0.03
594,0.01
595,0.19
596,0.085
597,0.0
598,0.07
599,0.035
600,0.005
601,0.0
602,0.055
603,0.005
604,0.08
605,0.035
606,0.035
607,0.33
608,0.08
609,0.365
610,0.01
611,0.065
612,0.0
613,0.03
614,0.055
615,0.09
616,0.0
617,0.235
618,0.085
619,0.015
620,0.045
621,0.0
622,0.1
623,0.0
624,0.015
625,0.195
626,0.485
627,0.335
628,0.125
629,0.005
630,0.39
631,0.0
632,0.02
633,0.0
634,0.105
635,0.075
636,0.0
637,0.02
638,0.045
639,0.095
640,0.01
641,0.005
642,0.395
643,0.14
644,0.385
645,0.095
646,0.22
647,0.05
648,0.28
649,0.0
650,0.02
651,0.645
652,0.015
653,0.065
654,0.265
655,0.0
656,0.03
657,0.015
658,0.005
659,0.11
660,0.235
661,0.085
662,0.345
663,0.265
664,0.095
665,0.425
666,0.0
667,0.08
668,0.16
669,0.445
670,0.05
671,0.0
672,0.09
673,0.065
674,0.0
675,0.5
676,0.215
677,0.05
678,0.04
679,0.065
680,0.14
681,0.16
682,0.02
683,0.08
684,0.015
685,0.24
686,0.0
687,0.005
688,0.055
689,0.115
690,0.035
691,0.04
692,0.28
693,0.07
694,0.045
695,0.04
696,0.03
697,0.0
698,0.09
699,0.375
700,0.015
701,0.0
702,0.46
703,0.17
705,0.02
706,0.005
707,0.02
708,0.0
709,0.01
710,0.005
711,0.055
712,0.225
713,0.0
714,0.005
715,0.01
716,0.475
717,0.005
718,0.01
719,0.03
720,0.02
721,0.005
722,0.015
723,0.03
724,0.015
725,0.335
726,0.05
727,0.01
728,0.055
729,0.165
730,0.485
731,0.05
732,0.04
733,0.0
734,0.01
735,0.255
736,0.025
737,0.045
738,0.45
739,0.02
740,0.0
741,0.08
742,0.01
743,0.09
744,0.02
745,0.0
746,0.055
747,0.01
748,0.03
749,0.055
750,0.12
751,0.21
752,0.0
753,0.005
754,0.0
755,0.18
756,0.01
757,0.13
758,0.005
759,0.01
760,0.01
761,0.005
762,0.08
763,0.215
764,0.005
765,0.045
766,0.07
767,0.005
768,0.205
769,0.005
770,0.23
771,0.015
772,0.2
773,0.275
774,0.005
775,0.065
776,0.085
777,0.175
778,0.015
779,0.005
780,0.49
781,0.275
782,0.06
783,0.04
784,0.26
785,0.025
786,0.3
787,0.01
788,0.035
789,0.32
790,0.08
791,0.05
792,0.36
793,0.11
794,0.02
795,0.43
796,0.0
797,0.245
798,0.04
799,0.595
800,0.005
801,0.03
802,0.065
803,0.07
804,0.005
805,0.32
806,0.02
807,0.015
808,0.07
809,0.03
810,0.175
811,0.21
812,0.03
813,0.03
814,0.03
815,0.165
816,0.145
817,0.0
818,0.065
819,0.0
820,0.075
821,0.0
822,0.395
823,0.0
824,0.065
825,0.005
826,0.0
827,0.07
828,0.015
829,0.005
830,0.11
831,0.3
832,0.06
833,0.31
834,0.005
835,0.105
836,0.02
837,0.13
838,0.065
839,0.225
840,0.64
841,0.225
842,0.035
843,0.27
844,0.155
845,0.555
846,0.665
847,0.01
848,0.005
849,0.405
850,0.125
851,0.045
852,0.015
853,0.125
854,0.03
855,0.0
856,0.04
857,0.045
858,0.06
859,0.0
860,0.04
861,0.445
862,0.0
863,0.01
864,0.005
865,0.0
866,0.0
867,0.0
868,0.27
869,0.1
870,0.0
871,0.035
872,0.02
873,0.0
874,0.0
875,0.0
876,0.175
877,0.065
878,0.03
879,0.0
880,0.175
881,0.005
882,0.04
883,0.3
884,0.095
885,0.0
886,0.03
887,0.055
888,0.47
889,0.035
890,0.09
891,0.025
892,0.005
893,0.495
894,0.45
895,0.005
896,0.015
897,0.025
898,0.0
899,0.045
900,0.0
901,0.125
902,0.015
903,0.015
904,0.0
905,0.0
906,0.005
907,0.07
908,0.25
909,0.07
910,0.005
911,0.015
912,0.11
913,0.0
914,0.07
915,0.3
916,0.02
917,0.005
918,0.015
919,0.02
920,0.04
921,0.07
922,0.055
923,0.115
924,0.06
925,0.035
926,0.045
927,0.075
928,0.01
929,0.125
930,0.285
931,0.275
932,0.065
933,0.01
934,0.115
935,0.01
936,0.0
937,0.015
938,0.03
939,0.075
940,0.0
941,0.075
942,0.0
943,0.19
944,0.275
945,0.02
946,0.02
947,0.12
948,0.08
949,0.06
950,0.005
951,0.0
952,0.3
953,0.035
954,0.0
955,0.2
956,0.025
957,0.05
958,0.015
959,0.02
960,0.02
961,0.005
962,0.01
963,0.0
964,0.035
965,0.02
966,0.075
967,0.095
968,0.05
969,0.365
970,0.355
971,0.005
972,0.33
973,0.13
974,0.185
975,0.01
976,0.23
977,0.045
978,0.02
979,0.14
980,0.395
981,0.0
982,0.0
983,0.015
984,0.015
985,0.05
986,0.26
987,0.0
988,0.01
989,0.025
990,0.015
991,0.03
992,0.0
993,0.0
994,0.115
995,0.0
996,0.425
997,0.005
998,0.05
999,0.02
1000,0.005
1001,0.0
1002,0.09
1003,0.02
1004,0.06
1005,0.09
1006,0.03
1007,0.12
1008,0.005
1009,0.035
1010,0.035
1011,0.085
1012,0.04
1013,0.045
1014,0.295
1015,0.015
1016,0.185
1017,0.0
1018,0.36
1019,0.025
1020,0.0
1021,0.045
1022,0.2
1023,0.04
1024,0.515
1025,0.02
1026,0.02
1027,0.035
1028,0.005
1029,0.0
1030,0.01
1031,0.0
1032,0.095
1033,0.17
1034,0.015
1035,0.0
1036,0.0
1037,0.005
1038,0.0
1039,0.01
1040,0.0
1041,0.165
1042,0.57
1043,0.075
1044,0.035
1045,0.15
1046,0.01
1047,0.035
1048,0.005
1049,0.01
1050,0.025
1051,0.0
1052,0.045
1053,0.21
1054,0.0
1055,0.17
1056,0.0
1057,0.0
1058,0.03
1059,0.08
1060,0.045
1061,0.265
1062,0.06
1063,0.15
1064,0.01
1065,0.135
1066,0.065
1067,0.005
1068,0.0
1069,0.08
1070,0.005
1071,0.025
1072,0.105
1073,0.445
1074,0.015
1075,0.005
1076,0.15
1077,0.11
1078,0.0
1079,0.35
1080,0.03
1081,0.01
1082,0.31
1083,0.025
1084,0.05
1085,0.005
1086,0.01
1087,0.025
1088,0.12
1089,0.375
1090,0.025
1091,0.01
1092,0.005
1093,0.135
1094,0.005
1095,0.445
1096,0.065
1097,0.075
1098,0.17
1099,0.1
1100,0.055
1101,0.015
1102,0.01
1103,0.005
1104,0.0
1105,0.05
1106,0.02
1107,0.045
1108,0.235
1109,0.18
1110,0.025
1111,0.06
1112,0.025
1113,0.01
1114,0.1
1115,0.035
1116,0.0
1117,0.03
1118,0.26
1119,0.025
1120,0.035
1121,0.02
1122,0.0
1123,0.015
1124,0.295
1125,0.03
1126,0.145
1127,0.005
1128,0.6
1129,0.01
1130,0.0
1131,0.005
1133,0.115
1134,0.105
1135,0.285
1136,0.055
1137,0.045
1138,0.0
1139,0.03
1140,0.06
1141,0.03
1142,0.01
1143,0.21
1144,0.53
1145,0.015
1146,0.15
1147,0.145
1148,0.01
1149,0.02
1150,0.01
1151,0.0
1152,0.065
1153,0.005
1154,0.055
1155,0.06
1156,0.025
1157,0.41
1158,0.575
1159,0.205
1160,0.01
1161,0.28
1162,0.05
1163,0.08
1164,0.025
1165,0.26
1166,0.075
1168,0.01
1169,0.0
1170,0.01
1171,0.415
1172,0.035
1173,0.05
1174,0.035
1175,0.3
1176,0.42
1178,0.25
1179,0.035
1180,0.165
1181,0.54
1182,0.055
1183,0.075
1184,0.165
1185,0.09
1186,0.085
1187,0.085
1188,0.49
1189,0.16
1190,0.0
1191,0.395
1192,0.01
1193,0.565
1194,0.025
1195,0.195
1196,0.03
1197,0.01
1198,0.015
1199,0.17
1200,0.025
1201,0.02
1202,0.005
1203,0.0
1204,0.0
1205,0.1
1206,0.005
1207,0.345
1208,0.04
1209,0.15
1210,0.02
1211,0.065
1212,0.18
1213,0.0
1214,0.0
1215,0.58
1216,0.065
1217,0.0
1218,0.0
1219,0.215
1220,0.015
1221,0.14
1222,0.175
1223,0.29
1224,0.0
1225,0.11
1226,0.005
1227,0.0
1228,0.065
1229,0.41
1230,0.6
1231,0.03
1232,0.095
1233,0.035
1234,0.54
1235,0.51
1236,0.005
1237,0.165
1238,0.505
1239,0.085
1240,0.075
1241,0.0
1242,0.005
1243,0.065
1244,0.075
1245,0.07
1246,0.365
1247,0.06
1248,0.0
1249,0.14
1250,0.0
1251,0.425
1252,0.225
1253,0.0
1254,0.36
1255,0.02
1256,0.08
1257,0.04
1258,0.125
1259,0.01
1260,0.28
1261,0.045
1262,0.175
1263,0.125
1264,0.005
1265,0.005
1266,0.015
1267,0.165
1268,0.215
1269,0.015
1270,0.035
1271,0.0
1272,0.5
1273,0.34
1274,0.155
1275,0.21
1276,0.53
1277,0.055
1278,0.45
1279,0.1
1280,0.0
1281,0.145
1282,0.035
1283,0.18
1284,0.185
1285,0.0
1286,0.045
1287,0.01
1288,0.16
1289,0.025
1290,0.075
1291,0.025
1292,0.35
1293,0.08
1294,0.535
1295,0.095
1296,0.01
1297,0.29
1298,0.0
1299,0.0
1300,0.105
1301,0.0
1302,0.025
1303,0.33
1304,0.16
1305,0.005
1306,0.0
1307,0.25
1308,0.0
1309,0.015
1310,0.36
1311,0.0
1312,0.01
1313,0.095
1314,0.075
1315,0.05
1316,0.025
1317,0.345
1318,0.055
1319,0.03
1320,0.045
1321,0.0
1322,0.14
1323,0.155
1324,0.01
1325,0.02
1326,0.02
1327,0.005
1328,0.085
1329,0.36
1330,0.035
1331,0.03
1332,0.0
1333,0.175
1334,0.015
1335,0.14
1336,0.1
1337,0.01
1338,0.095
1339,0.205
1340,0.02
1341,0.01
1342,0.02
1343,0.05
1344,0.015
1345,0.005
1346,0.015
1347,0.05
1348,0.095
1349,0.43
1350,0.05
1351,0.005
1352,0.005
1353,0.0
1354,0.03
1355,0.055
1356,0.0
1357,0.085
1358,0.005
1359,0.03
1360,0.0
1361,0.38
1362,0.0
1363,0.0
1364,0.035
1365,0.105
1366,0.0
1367,0.04
1368,0.125
1369,0.55
1370,0.015
1371,0.12
1372,0.0
1373,0.02
1374,0.105
1375,0.105
1376,0.01
1377,0.385
1378,0.005
1379,0.05
1380,0.0
1381,0.12
1382,0.135
1383,0.03
1384,0.005
1385,0.035
1386,0.0
1387,0.105
1388,0.255
1389,0.03
1390,0.01
1391,0.02
1392,0.05
1393,0.005
1394,0.18
1395,0.045
1396,0.015
1397,0.03
1398,0.045
1399,0.485
1400,0.035
1401,0.01
1402,0.04
1403,0.005
1404,0.14
1405,0.005
1406,0.025
1407,0.035
1408,0.05
1409,0.025
1410,0.0
1411,0.005
1412,0.0
1413,0.005
1414,0.01
1415,0.01
1416,0.005
1417,0.04
1418,0.0
1419,0.46
1420,0.065
1421,0.035
1422,0.22
1423,0.0
1424,0.085
1425,0.0
1426,0.005
1427,0.085
1428,0.0
1429,0.01
1430,0.015
1431,0.07
1432,0.005
1433,0.04
1434,0.01
1435,0.03
1436,0.64
1437,0.04
1438,0.0
1439,0.025
1440,0.705
1441,0.02
1442,0.005
1443,0.0
1444,0.03
1445,0.005
1446,0.37
1447,0.145
1448,0.06
1449,0.0
1450,0.01
1451,0.075
1452,0.03
1453,0.0
1454,0.015
1455,0.05
1456,0.475
1457,0.025
1458,0.01
1459,0.0
1460,0.04
1461,0.035
1462,0.0
1463,0.145
1464,0.0
1465,0.08
1466,0.025
1467,0.065
1468,0.0
1469,0.4
1470,0.0
1471,0.375
1472,0.095
1473,0.01
1474,0.03
1475,0.325
1476,0.21
1477,0.005
1478,0.005
1479,0.08
1480,0.01
1481,0.02
1482,0.05
1483,0.0
1484,0.01
1485,0.605
1486,0.755
1487,0.065
1488,0.065
1489,0.125
1490,0.02
1491,0.05
1492,0.05
1493,0.04
1494,0.17
1495,0.3
1496,0.0
1497,0.0
1498,0.165
1499,0.08
1500,0.015
1501,0.145
1502,0.015
1503,0.24
1504,0.115
1505,0.0
1506,0.13
1507,0.035
1508,0.055
1509,0.14
1510,0.035
1511,0.005
1512,0.01
1513,0.0
1514,0.03
1515,0.02
1516,0.01
1517,0.405
1518,0.28
1519,0.01
1520,0.02
1521,0.05
1522,0.065
1523,0.03
1524,0.0
1525,0.09
1526,0.225
1527,0.045
1528,0.045
1529,0.075
1530,0.045
1531,0.025
1532,0.08
1533,0.535
1534,0.03
1535,0.005
1536,0.01
1537,0.43
1538,0.015
1539,0.0
1540,0.0
1541,0.29
1542,0.0
1543,0.05
1544,0.06
1545,0.0
1546,0.005
1547,0.125
1548,0.045
1549,0.28
1550,0.01
1551,0.04
1552,0.035
1553,0.105
1554,0.085
1555,0.605
1556,0.0
1557,0.0
1558,0.375
1559,0.215
1560,0.205
1561,0.01
1562,0.015
1563,0.07
1564,0.0
1565,0.0
1566,0.03
1567,0.005
1568,0.0
1569,0.03
1570,0.35
1571,0.0
1572,0.045
1573,0.18
1574,0.0
1575,0.03
1576,0.04
1577,0.005
1578,0.005
1579,0.03
1580,0.055
1581,0.0
1582,0.07
1583,0.0
1584,0.015
1585,0.04
1586,0.295
1587,0.34
1588,0.38
1589,0.01
1590,0.0
1591,0.025
1592,0.0
1593,0.005
1594,0.465
1595,0.225
1596,0.0
1597,0.0
1598,0.0
1599,0.05
1600,0.0
1601,0.0
1602,0.0
1603,0.085
1604,0.0
1605,0.03
1606,0.07
1607,0.02
1608,0.08
1609,0.01
1610,0.025
1611,0.09
1612,0.22
1613,0.005
1614,0.19
1615,0.005
1616,0.62
1617,0.62
1618,0.005
1619,0.105
1620,0.51
1621,0.525
1622,0.04
1623,0.49
1624,0.035
1625,0.0
1626,0.0
1627,0.08
1628,0.01
1629,0.1
1630,0.01
1631,0.0
1632,0.45
1633,0.34
1634,0.02
1635,0.005
1636,0.035
1637,0.0
1638,0.045
1639,0.015
1640,0.015
1641,0.0
1642,0.0
1643,0.035
1644,0.155
1645,0.0
1646,0.0
1648,0.085
1649,0.085
1650,0.135
1651,0.36
1652,0.0
1653,0.035
1654,0.195
1655,0.16
1656,0.0
1657,0.0
1658,0.005
1659,0.035
1660,0.6
1661,0.065
1662,0.275
1663,0.015
1664,0.09
1665,0.045
1666,0.01
1667,0.01
1668,0.17
1669,0.0
1670,0.0
1671,0.0
1672,0.005
1673,0.015
1674,0.59
1675,0.005
1676,0.09
1677,0.005
1678,0.285
1679,0.025
1680,0.005
1681,0.265
1682,0.025
1683,0.16
1684,0.06
1685,0.0
1686,0.03
1687,0.015
1688,0.06
1689,0.265
1690,0.16
1691,0.16
1692,0.0
1693,0.175
1694,0.025
1695,0.355
1696,0.005
1697,0.04
1698,0.035
1699,0.47
1700,0.135
1701,0.015
1702,0.03
1703,0.0
1704,0.25
1705,0.005
1706,0.015
1707,0.13
1708,0.005
1709,0.005
1710,0.105
1711,0.135
1712,0.01
1713,0.32
1714,0.0
1715,0.0
1716,0.0
1717,0.175
1718,0.365
1719,0.0
1720,0.015
1721,0.21
1722,0.02
1723,0.155
1724,0.0
1725,0.19
1726,0.025
1727,0.07
1728,0.355
1729,0.0
1730,0.0
1731,0.02
1732,0.02
1733,0.03
1734,0.015
1735,0.26
1736,0.305
1737,0.035
1738,0.31
1739,0.015
1740,0.075
1741,0.0
1742,0.11
1743,0.06
1744,0.12
1745,0.01
1746,0.36
1747,0.0
1748,0.04
1749,0.0
1750,0.02
1751,0.025
1752,0.01
1753,0.02
1754,0.015
1755,0.075
1756,0.49
1757,0.01
1758,0.02
1759,0.05
1760,0.005
1761,0.0
1762,0.0
1763,0.005
1764,0.005
1765,0.01
1766,0.29
1767,0.47
1768,0.085
1769,0.0
1770,0.005
1771,0.305
1772,0.025
1773,0.245
1774,0.015
1775,0.05
1776,0.015
1777,0.07
1778,0.02
1779,0.195
1780,0.01
1781,0.015
1782,0.01
1783,0.04
1784,0.0
1785,0.04
1786,0.0
1787,0.0
1788,0.22
1789,0.0
1790,0.025
1791,0.015
1792,0.025
1793,0.01
1794,0.01
1795,0.055
1796,0.02
1797,0.0
1798,0.035
1799,0.36
1800,0.05
1801,0.04
1802,0.025
1803,0.0
1804,0.0
1805,0.035
1806,0.03
1807,0.02
1808,0.095
1809,0.0
1810,0.56
1811,0.065
1812,0.04
1813,0.02
1814,0.03
1815,0.06
1816,0.1
1817,0.03
1818,0.01
1819,0.035
1820,0.045
1821,0.005
1822,0.0
1823,0.065
1824,0.005
1825,0.095
1826,0.1
1827,0.04
1828,0.02
1829,0.02
1830,0.075
1831,0.62
1832,0.035
1833,0.01
1834,0.525
1835,0.405
1836,0.05
1837,0.01
1838,0.005
1839,0.065
1840,0.015
1841,0.065
1842,0.0
1843,0.12
1844,0.04
1845,0.02
1846,0.07
1847,0.24
1848,0.03
1849,0.115
1850,0.065
1851,0.015
1852,0.045
1853,0.02
1854,0.01
1855,0.145
1856,0.005
1857,0.0
1858,0.0
1859,0.165
1860,0.025
1861,0.105
1862,0.07
1863,0.405
1864,0.0
1865,0.005
1866,0.225
1867,0.065
1868,0.015
1869,0.01
1870,0.24
1871,0.01
1872,0.06
1873,0.0
1874,0.015
1875,0.165
1876,0.04
1877,0.0
1878,0.0
1879,0.0
1880,0.34
1881,0.235
1882,0.01
1883,0.01
1884,0.28
1885,0.08
1886,0.0
1887,0.455
1888,0.11
1889,0.205
1890,0.15
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.155
1896,0.005
1897,0.07
1898,0.205
1899,0.0
1900,0.01
1901,0.03
1902,0.11
1903,0.12
1904,0.315
1905,0.005
1906,0.035
1907,0.005
1908,0.075
1909,0.05
1910,0.17
1911,0.08
1912,0.025
1913,0.015
1914,0.02
1915,0.04
1916,0.05
1917,0.09
1918,0.055
1919,0.065
1920,0.525
1921,0.335
1922,0.13
1923,0.405
1924,0.17
1926,0.0
1927,0.01
1928,0.335
1929,0.095
1930,0.04
1931,0.005
1932,0.375
1933,0.015
1934,0.075
1935,0.085
1936,0.015
1937,0.23
1938,0.0
1939,0.04
1940,0.12
1941,0.0
1942,0.14
1943,0.02
1944,0.02
1945,0.01
1946,0.21
1947,0.0
1948,0.13
1949,0.0
1950,0.035
1951,0.05
1952,0.03
1953,0.04
1954,0.0
1955,0.025
1956,0.165
1957,0.02
1958,0.005
1959,0.105
1960,0.005
1961,0.035
1962,0.025
1963,0.005
1964,0.095
1965,0.02
1966,0.04
1967,0.295
1968,0.39
1969,0.0
1970,0.005
1971,0.015
1972,0.0
1973,0.095
1974,0.08
1975,0.02
1976,0.55
1977,0.005
1978,0.08
1979,0.295
1980,0.035
1981,0.0
1982,0.22
1983,0.07
1984,0.115
1985,0.025
1986,0.03
1987,0.05
1988,0.215
1989,0.02
1990,0.01
1991,0.395
1992,0.01
1993,0.29
1994,0.07
1995,0.205
1996,0.0
1997,0.03
1998,0.005
1999,0.03
2000,0.23
2001,0.0
2002,0.02
2003,0.0
2004,0.14
2005,0.415
2006,0.01
2007,0.065
2008,0.165
2009,0.555
2010,0.005
2011,0.01
2012,0.145
2013,0.01
2014,0.0
2015,0.045
2016,0.005
2017,0.0
2018,0.05
2019,0.015
2020,0.005
2021,0.185
2022,0.025
2023,0.0
2024,0.0
2025,0.015
2026,0.215
2027,0.005
2028,0.0
2029,0.02
2030,0.005
2031,0.04
2032,0.035
2033,0.12
2034,0.07
2035,0.375
2036,0.2
2037,0.04
2038,0.0
2039,0.145
2040,0.005
2041,0.09
2042,0.015
2043,0.005
2044,0.095
2045,0.035
2046,0.03
2047,0.0
2048,0.0
2049,0.01
2050,0.035
2051,0.02
2052,0.56
2053,0.06
2054,0.015
2055,0.045
2056,0.105
2057,0.075
2058,0.06
2059,0.005
2060,0.0
2061,0.0
2062,0.025
2063,0.0
2064,0.195
2065,0.075
2066,0.045
2067,0.07
2068,0.49
2069,0.015
2070,0.355
2071,0.01
2072,0.625
2073,0.005
2074,0.48
2075,0.08
2076,0.005
2077,0.15
2078,0.405
2079,0.06
2080,0.06
2081,0.0
2082,0.025
2083,0.21
2084,0.0
2085,0.06
2086,0.0
2087,0.01
2088,0.145
2089,0.0
2090,0.03
2091,0.02
2092,0.045
2093,0.04
2094,0.04
2095,0.01
2096,0.01
2097,0.305
2098,0.065
2099,0.095
2100,0.0
2101,0.065
2102,0.155
2103,0.07
2104,0.255
2105,0.07
2106,0.0
2107,0.005
2108,0.05
2109,0.015
2110,0.04
2111,0.03
2112,0.15
2113,0.255
2114,0.125
2115,0.145
2116,0.0
2117,0.08
2118,0.0
2119,0.0
2120,0.32
2121,0.13
2122,0.005
2123,0.035
2124,0.01
2125,0.03
2126,0.225
2127,0.165
2128,0.16
2129,0.0
2130,0.035
2131,0.03
2132,0.235
2133,0.1
2134,0.03
2135,0.0
2136,0.015
2137,0.015
2138,0.01
2139,0.025
2140,0.0
2141,0.055
2142,0.03
2143,0.225
2144,0.0
2145,0.03
2146,0.0
2147,0.13
2148,0.0
2149,0.035
